Code,ICD 11,Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Symptom_17,Symptom_18,Symptom_19,Symptom_20,Symptom_21,Symptom_22,Symptom_23,Symptom_24,Symptom_25
1,CA0K.Y,Abscess of nose,,,,,,,,,,,,,,,,,,,,,,,,,
2,CA0K.0 ,Abscess of the pharynx,,,,,,,,,,,,,,,,,,,,,,,,,
3,ED80.Z,Acne,,,,,,,,,,,,,,,,,,,,,,,,,
4,FA92.0Y,Ankylosing spondylitis,,,,,,,,,,,,,,,,,,,,,,,,,
5,1F20.Z,Aspergillosis,,,,,,,,,,,,,,,,,,,,,,,,,
6,1F28.2,Dermatophytosis of foot,,,,,,,,,,,,,,,,,,,,,,,,,
7,4A62,Behcet disease,,,,,,,,,,,,,,,,,,,,,,,,,
8,MF3A,Leukorrhea,,,,,,,,,,,,,,,,,,,,,,,,,
9,1F22,Blastomycosis,,,,,,,,,,,,,,,,,,,,,,,,,
10,9A01.3,Blepharitis,,,,,,,,,,,,,,,,,,,,,,,,,
11,8B93.Y,Brachial neuritis,,,,,,,,,,,,,,,,,,,,,,,,,
12,GB21.Z,Mastitis NOS,,,,,,,,,,,,,,,,,,,,,,,,,
13,1B98,Cat scratch disease,,,,,,,,,,,,,,,,,,,,,,,,,
14,DA01.30,Cellulitis or abscess of mouth,,,,,,,,,,,,,,,,,,,,,,,,,
15,8B9Y,Cervical disorder,,,,,,,,,,,,,,,,,,,,,,,,,
16,GA04,Cervicitis,,,,,,,,,,,,,,,,,,,,,,,,,
17,1A81,Chlamydia,,,,,,,,,,,,,,,,,,,,,,,,,
18,8C01.2,Chronic inflammatory demyelinating polyneuropathy (CIDP),,,,,,,,,,,,,,,,,,,,,,,,,
19,BC42.3/1B41.2,Chronic rheumatic fever,,,,,,,,,,,,,,,,,,,,,,,,,
20,MG30.04,Complex regional pain syndrome,,,,,,,,,,,,,,,,,,,,,,,,,
21,9A60.Z,Conjunctivitis,,,,,,,,,,,,,,,,,,,,,,,,,
22,9A60.Y,Conjunctivitis due to bacteria,,,,,,,,,,,,,,,,,,,,,,,,,
